Grammar:

Rule 0     S' -> prog
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr1                          shift and go to state 162
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 103

    (58) expr1 -> ID SUBEQ . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr1                          shift and go to state 163
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 104

    (59) expr1 -> ID ADDEQ . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr1                          shift and go to state 164
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 105

    (60) expr1 -> ID [ . expr ] = expr1
    (94) group -> ID [ . expr ]
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 165
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 106

    (61) expr1 -> ID = . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr1                          shift and go to state 166
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 107

    (95) group -> ID ( . opt_expr_list )
    (49) opt_expr_list -> . empty
    (50) opt_expr_list -> . expr_list
    (124) empty -> .
    (51) expr_list -> . expr
    (52) expr_list -> . expr_list , expr
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    )               reduce using rule 124 (empty -> .)
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr_list                  shift and go to state 167
    empty                          shift and go to state 97
    expr_list                      shift and go to state 98
    expr                           shift and go to state 99
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 108

    (11) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CONTINUE        reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    BREAK           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    !               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)


state 109

    (63) expr2 -> expr2 LOR . expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr3                          shift and go to state 168
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 110

    (65) expr3 -> expr3 LAND . expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr4                          shift and go to state 169
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 111

    (67) expr4 -> expr4 GE . expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 170
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 112

    (68) expr4 -> expr4 GT . expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 171
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 113

    (69) expr4 -> expr4 LE . expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 172
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 114

    (70) expr4 -> expr4 LT . expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
