Grammar:

Rule 0     S' -> prog
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 63
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 31

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (12) opt_stmt_list -> . empty
    (13) opt_stmt_list -> . stmt_list
    (124) empty -> .
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    }               reduce using rule 124 (empty -> .)
    ID              shift and go to state 64
    {               shift and go to state 65
    CONTINUE        shift and go to state 89
    BREAK           shift and go to state 90
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_stmt_list                  shift and go to state 66
    empty                          shift and go to state 67
    stmt_list                      shift and go to state 68
    stmt                           shift and go to state 69
    closed_stmt                    shift and go to state 70
    open_stmt                      shift and go to state 71
    simple_stmt                    shift and go to state 72
    while_stmt_closed              shift and go to state 73
    for_stmt_closed                shift and go to state 74
    if_stmt_closed                 shift and go to state 75
    while_stmt_open                shift and go to state 76
    for_stmt_open                  shift and go to state 77
    if_stmt_open                   shift and go to state 78
    expr                           shift and go to state 79
    decl                           shift and go to state 80
    block_stmt                     shift and go to state 81
    continue_stmt                  shift and go to state 82
    break_stmt                     shift and go to state 83
    return_stmt                    shift and go to state 84
    print_stmt                     shift and go to state 85
    while_cond                     shift and go to state 86
    for_header                     shift and go to state 87
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 35
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 32

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (49) opt_expr_list -> . empty
    (50) opt_expr_list -> . expr_list
    (124) empty -> .
    (51) expr_list -> . expr
    (52) expr_list -> . expr_list , expr
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . ID MODEQ expr1
    (56) expr1 -> . ID DIVEQ expr1
    (57) expr1 -> . ID MULEQ expr1
    (58) expr1 -> . ID SUBEQ expr1
    (59) expr1 -> . ID ADDEQ expr1
    (60) expr1 -> . ID [ expr ] = expr1
    (61) expr1 -> . ID = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr8 ^ expr7
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . postfix
    (86) postfix -> . postfix DEC
    (87) postfix -> . postfix INC
    (88) postfix -> . primary
    (89) primary -> . prefix
    (90) prefix -> . group
    (91) prefix -> . DEC prefix
    (92) prefix -> . INC prefix
    (93) group -> . factor
    (94) group -> . ID [ expr ]
    (95) group -> . ID ( opt_expr_list )
    (96) group -> . ( expr )
    (98) factor -> . FALSE
    (99) factor -> . TRUE
    (100) factor -> . STRING_LITERAL
    (101) factor -> . CHAR_LITERAL
    (102) factor -> . FLOAT_LITERAL
    (103) factor -> . INTEGER_LITERAL
    (104) factor -> . ID
    }               reduce using rule 124 (empty -> .)
    ID              shift and go to state 33
    !               shift and go to state 45
    -               shift and go to state 41
    DEC             shift and go to state 47
    INC             shift and go to state 48
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr_list                  shift and go to state 96
    empty                          shift and go to state 97
    expr_list                      shift and go to state 98
    expr                           shift and go to state 99
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    postfix                        shift and go to state 46
    primary                        shift and go to state 49
    prefix                         shift and go to state 50
    group                          shift and go to state 51
    factor                         shift and go to state 52

state 33

    (55) expr1 -> ID . MODEQ expr1
    (56) expr1 -> ID . DIVEQ expr1
    (57) expr1 -> ID . MULEQ expr1
    (58) expr1 -> ID . SUBEQ expr1
    (59) expr1 -> ID . ADDEQ expr1
    (60) expr1 -> ID . [ expr ] = expr1
    (61) expr1 -> ID . = expr1
    (94) group -> ID . [ expr ]
    (95) group -> ID . ( opt_expr_list )
    (104) factor -> ID .
    MODEQ           shift and go to state 100
    DIVEQ           shift and go to state 101
    MULEQ           shift and go to state 102
    SUBEQ           shift and go to state 103
    ADDEQ           shift and go to state 104
    [               shift and go to state 105
    =               shift and go to state 106
    (               shift and go to state 107
    DEC             reduce using rule 104 (factor -> ID .)
    INC             reduce using rule 104 (factor -> ID .)
    ^               reduce using rule 104 (factor -> ID .)
    %               reduce using rule 104 (factor -> ID .)
    /               reduce using rule 104 (factor -> ID .)
    *               reduce using rule 104 (factor -> ID .)
    -               reduce using rule 104 (factor -> ID .)
    +               reduce using rule 104 (factor -> ID .)
    GE              reduce using rule 104 (factor -> ID .)
    GT              reduce using rule 104 (factor -> ID .)
    LE              reduce using rule 104 (factor -> ID .)
    LT              reduce using rule 104 (factor -> ID .)
    NE              reduce using rule 104 (factor -> ID .)
    EQ              reduce using rule 104 (factor -> ID .)
    LAND            reduce using rule 104 (factor -> ID .)
    LOR             reduce using rule 104 (factor -> ID .)
    ;               reduce using rule 104 (factor -> ID .)
    ]               reduce using rule 104 (factor -> ID .)
    ,               reduce using rule 104 (factor -> ID .)
    }               reduce using rule 104 (factor -> ID .)
    )               reduce using rule 104 (factor -> ID .)


state 34

    (11) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 108


state 35

    (53) expr -> expr1 .
