Grammar:

Rule 0     S' -> prog
    /               reduce using rule 100 (factor -> ID .)
    *               reduce using rule 100 (factor -> ID .)
    -               reduce using rule 100 (factor -> ID .)
    +               reduce using rule 100 (factor -> ID .)
    GE              reduce using rule 100 (factor -> ID .)
    GT              reduce using rule 100 (factor -> ID .)
    LE              reduce using rule 100 (factor -> ID .)
    LT              reduce using rule 100 (factor -> ID .)
    NE              reduce using rule 100 (factor -> ID .)
    EQ              reduce using rule 100 (factor -> ID .)
    LAND            reduce using rule 100 (factor -> ID .)
    LOR             reduce using rule 100 (factor -> ID .)
    ;               reduce using rule 100 (factor -> ID .)


state 66

    (46) block_stmt -> { . stmt_list }
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ID              shift and go to state 65
    {               shift and go to state 66
    CONTINUE        shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    PRINT           shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    stmt_list                      shift and go to state 135
    stmt                           shift and go to state 70
    closed_stmt                    shift and go to state 71
    open_stmt                      shift and go to state 72
    simple_stmt                    shift and go to state 73
    while_stmt_closed              shift and go to state 74
    for_stmt_closed                shift and go to state 75
    if_stmt_closed                 shift and go to state 76
    while_stmt_open                shift and go to state 77
    for_stmt_open                  shift and go to state 78
    if_stmt_open                   shift and go to state 79
    expr                           shift and go to state 80
    decl                           shift and go to state 81
    block_stmt                     shift and go to state 82
    continue_stmt                  shift and go to state 83
    break_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    while_cond                     shift and go to state 87
    for_header                     shift and go to state 88
    if_cond                        shift and go to state 89
    expr1                          shift and go to state 35
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 67

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 136


state 68

    (12) opt_stmt_list -> empty .
    }               reduce using rule 12 (opt_stmt_list -> empty .)


state 69

    (13) opt_stmt_list -> stmt_list .
    }               reduce using rule 13 (opt_stmt_list -> stmt_list .)


state 70

    (14) stmt_list -> stmt .
    (15) stmt_list -> stmt . stmt_list
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    }               reduce using rule 14 (stmt_list -> stmt .)
    ID              shift and go to state 65
    {               shift and go to state 66
    CONTINUE        shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    PRINT           shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    stmt                           shift and go to state 70
    stmt_list                      shift and go to state 137
    closed_stmt                    shift and go to state 71
    open_stmt                      shift and go to state 72
    simple_stmt                    shift and go to state 73
    while_stmt_closed              shift and go to state 74
    for_stmt_closed                shift and go to state 75
    if_stmt_closed                 shift and go to state 76
    while_stmt_open                shift and go to state 77
    for_stmt_open                  shift and go to state 78
    if_stmt_open                   shift and go to state 79
    expr                           shift and go to state 80
    decl                           shift and go to state 81
    block_stmt                     shift and go to state 82
    continue_stmt                  shift and go to state 83
    break_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    while_cond                     shift and go to state 87
    for_header                     shift and go to state 88
    if_cond                        shift and go to state 89
    expr1                          shift and go to state 35
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 71

    (16) stmt -> closed_stmt .
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 16 (stmt -> closed_stmt .)
    BREAK           reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
    -               reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> closed_stmt .)
    }               reduce using rule 16 (stmt -> closed_stmt .)


state 72

    (17) stmt -> open_stmt .
    ID              reduce using rule 17 (stmt -> open_stmt .)
    {               reduce using rule 17 (stmt -> open_stmt .)
    CONTINUE        reduce using rule 17 (stmt -> open_stmt .)
    BREAK           reduce using rule 17 (stmt -> open_stmt .)
    RETURN          reduce using rule 17 (stmt -> open_stmt .)
    PRINT           reduce using rule 17 (stmt -> open_stmt .)
    WHILE           reduce using rule 17 (stmt -> open_stmt .)
    FOR             reduce using rule 17 (stmt -> open_stmt .)
    IF              reduce using rule 17 (stmt -> open_stmt .)
    !               reduce using rule 17 (stmt -> open_stmt .)
    -               reduce using rule 17 (stmt -> open_stmt .)
    DEC             reduce using rule 17 (stmt -> open_stmt .)
    INC             reduce using rule 17 (stmt -> open_stmt .)
    (               reduce using rule 17 (stmt -> open_stmt .)
    FALSE           reduce using rule 17 (stmt -> open_stmt .)
    TRUE            reduce using rule 17 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 17 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 17 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 17 (stmt -> open_stmt .)
    }               reduce using rule 17 (stmt -> open_stmt .)


state 73

    (18) closed_stmt -> simple_stmt .
    ID              reduce using rule 18 (closed_stmt -> simple_stmt .)
    {               reduce using rule 18 (closed_stmt -> simple_stmt .)
    CONTINUE        reduce using rule 18 (closed_stmt -> simple_stmt .)
    BREAK           reduce using rule 18 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 18 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 18 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 18 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 18 (closed_stmt -> simple_stmt .)
    !               reduce using rule 18 (closed_stmt -> simple_stmt .)
    -               reduce using rule 18 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    (               reduce using rule 18 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 18 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> simple_stmt .)
    }               reduce using rule 18 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 18 (closed_stmt -> simple_stmt .)


state 74

    (19) closed_stmt -> while_stmt_closed .
    ID              reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    CONTINUE        reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    BREAK           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 19 (closed_stmt -> while_stmt_closed .)


state 75

    (20) closed_stmt -> for_stmt_closed .
    ID              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CONTINUE        reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    BREAK           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)


state 76

    (21) closed_stmt -> if_stmt_closed .
    ID              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CONTINUE        reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    BREAK           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)


state 77

    (22) open_stmt -> while_stmt_open .
    ID              reduce using rule 22 (open_stmt -> while_stmt_open .)
    {               reduce using rule 22 (open_stmt -> while_stmt_open .)
    CONTINUE        reduce using rule 22 (open_stmt -> while_stmt_open .)
    BREAK           reduce using rule 22 (open_stmt -> while_stmt_open .)
    RETURN          reduce using rule 22 (open_stmt -> while_stmt_open .)
    PRINT           reduce using rule 22 (open_stmt -> while_stmt_open .)
    WHILE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    FOR             reduce using rule 22 (open_stmt -> while_stmt_open .)
    IF              reduce using rule 22 (open_stmt -> while_stmt_open .)
    !               reduce using rule 22 (open_stmt -> while_stmt_open .)
    -               reduce using rule 22 (open_stmt -> while_stmt_open .)
    DEC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    INC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    (               reduce using rule 22 (open_stmt -> while_stmt_open .)
    FALSE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    TRUE            reduce using rule 22 (open_stmt -> while_stmt_open .)
    STRING_LITERAL  reduce using rule 22 (open_stmt -> while_stmt_open .)
    CHAR_LITERAL    reduce using rule 22 (open_stmt -> while_stmt_open .)
    FLOAT_LITERAL   reduce using rule 22 (open_stmt -> while_stmt_open .)
    INTEGER_LITERAL reduce using rule 22 (open_stmt -> while_stmt_open .)
    }               reduce using rule 22 (open_stmt -> while_stmt_open .)


state 78

    (23) open_stmt -> for_stmt_open .
    ID              reduce using rule 23 (open_stmt -> for_stmt_open .)
    {               reduce using rule 23 (open_stmt -> for_stmt_open .)
    CONTINUE        reduce using rule 23 (open_stmt -> for_stmt_open .)
    BREAK           reduce using rule 23 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> for_stmt_open .)
    !               reduce using rule 23 (open_stmt -> for_stmt_open .)
    -               reduce using rule 23 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    (               reduce using rule 23 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 23 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 23 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 23 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 23 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 23 (open_stmt -> for_stmt_open .)
    }               reduce using rule 23 (open_stmt -> for_stmt_open .)


state 79

    (24) open_stmt -> if_stmt_open .
    ID              reduce using rule 24 (open_stmt -> if_stmt_open .)
    {               reduce using rule 24 (open_stmt -> if_stmt_open .)
    CONTINUE        reduce using rule 24 (open_stmt -> if_stmt_open .)
    BREAK           reduce using rule 24 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 24 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 24 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 24 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 24 (open_stmt -> if_stmt_open .)
    !               reduce using rule 24 (open_stmt -> if_stmt_open .)
    -               reduce using rule 24 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    (               reduce using rule 24 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 24 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (open_stmt -> if_stmt_open .)
    }               reduce using rule 24 (open_stmt -> if_stmt_open .)


state 80

    (35) simple_stmt -> expr . ;
    ;               shift and go to state 138


state 81

    (36) simple_stmt -> decl .
    ID              reduce using rule 36 (simple_stmt -> decl .)
    {               reduce using rule 36 (simple_stmt -> decl .)
    CONTINUE        reduce using rule 36 (simple_stmt -> decl .)
    BREAK           reduce using rule 36 (simple_stmt -> decl .)
    RETURN          reduce using rule 36 (simple_stmt -> decl .)
    PRINT           reduce using rule 36 (simple_stmt -> decl .)
    WHILE           reduce using rule 36 (simple_stmt -> decl .)
    FOR             reduce using rule 36 (simple_stmt -> decl .)
    IF              reduce using rule 36 (simple_stmt -> decl .)
    !               reduce using rule 36 (simple_stmt -> decl .)
    -               reduce using rule 36 (simple_stmt -> decl .)
    DEC             reduce using rule 36 (simple_stmt -> decl .)
    INC             reduce using rule 36 (simple_stmt -> decl .)
    (               reduce using rule 36 (simple_stmt -> decl .)
    FALSE           reduce using rule 36 (simple_stmt -> decl .)
    TRUE            reduce using rule 36 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> decl .)
    }               reduce using rule 36 (simple_stmt -> decl .)
    ELSE            reduce using rule 36 (simple_stmt -> decl .)


state 82

    (37) simple_stmt -> block_stmt .
    ID              reduce using rule 37 (simple_stmt -> block_stmt .)
    {               reduce using rule 37 (simple_stmt -> block_stmt .)
    CONTINUE        reduce using rule 37 (simple_stmt -> block_stmt .)
    BREAK           reduce using rule 37 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 37 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 37 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 37 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 37 (simple_stmt -> block_stmt .)
    IF              reduce using rule 37 (simple_stmt -> block_stmt .)
    !               reduce using rule 37 (simple_stmt -> block_stmt .)
    -               reduce using rule 37 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 37 (simple_stmt -> block_stmt .)
    INC             reduce using rule 37 (simple_stmt -> block_stmt .)
    (               reduce using rule 37 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 37 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 37 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 37 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 37 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 37 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 37 (simple_stmt -> block_stmt .)
    }               reduce using rule 37 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 37 (simple_stmt -> block_stmt .)


state 83

    (38) simple_stmt -> continue_stmt .
    ID              reduce using rule 38 (simple_stmt -> continue_stmt .)
    {               reduce using rule 38 (simple_stmt -> continue_stmt .)
